offset,rva,section,text
4643456,4649600,.rdata,restart
4643464,4649608,.rdata,collect
4643472,4649616,.rdata,step
4643480,4649624,.rdata,setpause
4643492,4649636,.rdata,setstepmul
4643504,4649648,.rdata,assert
4643512,4649656,.rdata,collectgarbage
4643528,4649672,.rdata,dofile
4643536,4649680,.rdata,gcinfo
4643544,4649688,.rdata,getfenv
4643552,4649696,.rdata,getmetatable
4643568,4649712,.rdata,loadfile
4643580,4649724,.rdata,load
4643588,4649732,.rdata,loadstring
4643600,4649744,.rdata,next
4643608,4649752,.rdata,pcall
4643616,4649760,.rdata,rawequal
4643628,4649772,.rdata,rawget
4643636,4649780,.rdata,rawset
4643644,4649788,.rdata,setfenv
4643652,4649796,.rdata,setmetatable
4643668,4649812,.rdata,tonumber
4643680,4649824,.rdata,unpack
4643688,4649832,.rdata,xpcall
4643696,4649840,.rdata,running
4643704,4649848,.rdata,suspended
4643716,4649860,.rdata,normal
4643724,4649868,.rdata,dead
4643732,4649876,.rdata,create
4643740,4649884,.rdata,resume
4643748,4649892,.rdata,status
4643756,4649900,.rdata,wrap
4643764,4649908,.rdata,yield
4643772,4649916,.rdata,base out of range
4643792,4649936,.rdata,__metatable
4643804,4649948,.rdata,nil or table expected
4643828,4649972,.rdata,cannot change a protected metatable
4643864,4650008,.rdata,level must be non-negative
4643892,4650036,.rdata,invalid level
4643908,4650052,.rdata,no function environment for tail call at level %d
4643960,4650104,.rdata,'setfenv' cannot change environment of given object
4644012,4650156,.rdata,too many nested functions
4644040,4650184,.rdata,reader function must return a string
4644080,4650224,.rdata,=(load)
4644088,4650232,.rdata,assertion failed!
4644108,4650252,.rdata,too many results to unpack
4644136,4650280,.rdata,index out of range
4644156,4650300,.rdata,%s: %p
4644164,4650308,.rdata,boolean or proxy expected
4644192,4650336,.rdata,coroutine expected
4644212,4650356,.rdata,too many arguments to resume
4644244,4650388,.rdata,cannot resume %s coroutine
4644272,4650416,.rdata,too many results to resume
4644300,4650444,.rdata,Lua function expected
4644328,4650472,.rdata,Lua 5.1
4644336,4650480,.rdata,_VERSION
4644348,4650492,.rdata,ipairs
4644356,4650500,.rdata,pairs
4644368,4650512,.rdata,newproxy
4644380,4650524,.rdata,coroutine
4644480,4650624,.rdata,concat
4644488,4650632,.rdata,foreach
4644496,4650640,.rdata,foreachi
4644508,4650652,.rdata,getn
4644516,4650660,.rdata,maxn
4644524,4650668,.rdata,insert
4644532,4650676,.rdata,remove
4644540,4650684,.rdata,setn
4644548,4650692,.rdata,sort
4644556,4650700,.rdata,'setn' is obsolete
4644576,4650720,.rdata,wrong number of arguments to 'insert'
4644616,4650760,.rdata,invalid value (%s) at index %d in table for 'concat'
4644672,4650816,.rdata,invalid order function for sorting
4644840,4650984,.rdata,byte
4644848,4650992,.rdata,dump
4644856,4651000,.rdata,find
4644864,4651008,.rdata,format
4644872,4651016,.rdata,gfind
4644880,4651024,.rdata,gmatch
4644888,4651032,.rdata,gsub
4644900,4651044,.rdata,lower
4644908,4651052,.rdata,match
4644920,4651064,.rdata,reverse
4644932,4651076,.rdata,upper
4644940,4651084,.rdata,string slice too long
4644964,4651108,.rdata,invalid value
4644980,4651124,.rdata,unable to dump given function
4645012,4651156,.rdata,invalid capture index
4645036,4651180,.rdata,invalid pattern capture
4645060,4651204,.rdata,malformed pattern (ends with '%%')
4645096,4651240,.rdata,malformed pattern (missing ']')
4645128,4651272,.rdata,unbalanced pattern
4645148,4651292,.rdata,too many captures
4645168,4651312,.rdata,missing '[' after '%%f' in pattern
4645204,4651348,.rdata,unfinished capture
4645224,4651368,.rdata,^$*+?.([%-
4645236,4651380,.rdata,'string.gfind' was renamed to 'string.gmatch'
4645284,4651428,.rdata,invalid replacement value (a %s)
4645320,4651464,.rdata,string/function/table expected
4645352,4651496,.rdata,\000
4645360,4651504,.rdata,-+ #0
4645368,4651512,.rdata,invalid format (repeated flags)
4645400,4651544,.rdata,invalid format (width or precision too long)
4645448,4651592,.rdata,invalid option '%%%c' to 'format'
4645724,4651868,.rdata,acos
4645732,4651876,.rdata,asin
4645740,4651884,.rdata,atan2
4645748,4651892,.rdata,atan
4645756,4651900,.rdata,ceil
4645764,4651908,.rdata,cosh
4645784,4651928,.rdata,floor
4645792,4651936,.rdata,fmod
4645800,4651944,.rdata,frexp
4645808,4651952,.rdata,ldexp
4645816,4651960,.rdata,log10
4645836,4651980,.rdata,modf
4645852,4651996,.rdata,random
4645860,4652004,.rdata,randomseed
4645872,4652016,.rdata,sinh
4645884,4652028,.rdata,sqrt
4645892,4652036,.rdata,tanh
4645904,4652048,.rdata,interval is empty
4645924,4652068,.rdata,wrong number of arguments
4645956,4652100,.rdata,huge
4646144,4652288,.rdata,return
4646152,4652296,.rdata,line
4646160,4652304,.rdata,tail return
4646172,4652316,.rdata,gethook
4646180,4652324,.rdata,getinfo
4646188,4652332,.rdata,getlocal
4646200,4652344,.rdata,getregistry
4646212,4652356,.rdata,getupvalue
4646224,4652368,.rdata,sethook
4646232,4652376,.rdata,setlocal
4646244,4652388,.rdata,setupvalue
4646256,4652400,.rdata,traceback
4646268,4652412,.rdata,flnSu
4646280,4652424,.rdata,function or level expected
4646308,4652452,.rdata,invalid option
4646324,4652468,.rdata,source
4646332,4652476,.rdata,short_src
4646344,4652488,.rdata,linedefined
4646356,4652500,.rdata,lastlinedefined
4646372,4652516,.rdata,currentline
4646384,4652528,.rdata,nups
4646392,4652536,.rdata,namewhat
4646404,4652548,.rdata,activelines
4646416,4652560,.rdata,func
4646424,4652568,.rdata,level out of range
4646444,4652588,.rdata,external hook
4646460,4652604,.rdata,lua_debug> 
4646472,4652616,.rdata,cont
4646480,4652624,.rdata,=(debug command)
4646500,4652644,.rdata,stack traceback:
4646540,4652684,.rdata, in function '%s'
4646560,4652704,.rdata, in main chunk
4646580,4652724,.rdata, in function <%s:%d>
4646676,4652820,.rdata,loadlib
4646684,4652828,.rdata,seeall
4646692,4652836,.rdata,module
4646700,4652844,.rdata,require
4646708,4652852,.rdata,unable to get ModuleFileName
4646744,4652888,.rdata,system error %d
4646764,4652908,.rdata,LOADLIB: 
4646776,4652920,.rdata,_LOADLIB
4646788,4652932,.rdata,init
4646796,4652940,.rdata,'package.%s' must be a string
4646830,4652974,.rdata,no file '%s'
4646844,4652988,.rdata,error loading module '%s' from file '%s':
4646892,4653036,.rdata,luaopen_%s
4646904,4653048,.rdata,cpath
4646914,4653058,.rdata,no module '%s' in file '%s'
4646944,4653088,.rdata,preload
4646952,4653096,.rdata,'package.preload' must be a table
4646990,4653134,.rdata,no field package.preload['%s']
4647024,4653168,.rdata,loop or previous error loading module '%s'
4647068,4653212,.rdata,'package.loaders' must be a table
4647104,4653248,.rdata,module '%s' not found:%s
4647132,4653276,.rdata,'module' not called from a Lua function
4647176,4653320,.rdata,_NAME
4647184,4653328,.rdata,_PACKAGE
4647208,4653352,.rdata,.\?.lua;!\lua\?.lua;!\lua\?\init.lua;!\?.lua;!\?\init.lua
4647268,4653412,.rdata,LUA_PATH
4647280,4653424,.rdata,.\?.dll;!\?.dll;!\loadall.dll
4647312,4653456,.rdata,LUA_CPATH
4647336,4653480,.rdata,loaded
4647448,4653592,.rdata,tobit
4647456,4653600,.rdata,bnot
4647464,4653608,.rdata,band
4647476,4653620,.rdata,bxor
4647484,4653628,.rdata,lshift
4647492,4653636,.rdata,rshift
4647500,4653644,.rdata,arshift
4647516,4653660,.rdata,bswap
4647524,4653668,.rdata,tohex
4647532,4653676,.rdata,0123456789abcdef
4647552,4653696,.rdata,compiled with incompatible luaconf.h
4647592,4653736,.rdata,use D3DCREATE_FPU_PRESERVE with DirectX
4647632,4653776,.rdata,not compiled with SWAPPED_DOUBLE
4647668,4653812,.rdata,bit library self-test failed (%s)
4647718,4653862,.rdata,8Cmemory allocation error: block too big
4647892,4654036,.rdata,break
4647904,4654048,.rdata,elseif
4647928,4654072,.rdata,repeat
4647936,4654080,.rdata,then
4647944,4654088,.rdata,until
4647952,4654096,.rdata,while
4647980,4654124,.rdata,<number>
4647992,4654136,.rdata,<name>
4648000,4654144,.rdata,<string>
4648012,4654156,.rdata,<eof>
4648020,4654164,.rdata,lexical element too long
4648048,4654192,.rdata,char(%d)
4648060,4654204,.rdata,%s near '%s'
4648076,4654220,.rdata,chunk has too many lines
4648104,4654248,.rdata,malformed number
4648132,4654276,.rdata,unfinished long string
4648156,4654300,.rdata,unfinished long comment
4648180,4654324,.rdata,nesting of [[...]] is deprecated
4648216,4654360,.rdata,unfinished string
4648236,4654380,.rdata,escape sequence too large
4648264,4654408,.rdata,invalid long string delimiter
4648296,4654440,.rdata,SETUPVAL
4648308,4654452,.rdata,SETTABLE
4648320,4654464,.rdata,NEWTABLE
4648332,4654476,.rdata,SELF
4648376,4654520,.rdata,CONCAT
4648400,4654544,.rdata,TEST
4648408,4654552,.rdata,TESTSET
4648416,4654560,.rdata,CALL
4648424,4654568,.rdata,TAILCALL
4648436,4654580,.rdata,RETURN
4648444,4654588,.rdata,FORLOOP
4648452,4654596,.rdata,FORPREP
4648460,4654604,.rdata,TFORLOOP
4648472,4654616,.rdata,SETLIST
4648480,4654624,.rdata,CLOSE
4648488,4654632,.rdata,CLOSURE
4648496,4654640,.rdata,VARARG
4648504,4654648,.rdata,`qT`Pql1
4648513,4654657,.rdata,"<Tl||||||```h"""
4648700,4654844,.rdata,MOVE
4648708,4654852,.rdata,LOADK
4648716,4654860,.rdata,LOADBOOL
4648728,4654872,.rdata,LOADNIL
4648736,4654880,.rdata,GETUPVAL
4648748,4654892,.rdata,GETGLOBAL
4648760,4654904,.rdata,GETTABLE
4648772,4654916,.rdata,SETGLOBAL
4648816,4654960,.rdata,'%s' expected
4648832,4654976,.rdata,main function has more than %d %s
4648868,4655012,.rdata,function at line %d has more than %d %s
4648908,4655052,.rdata,'%s' expected (to close '%s' at line %d)
4648952,4655096,.rdata,too many local variables
4648980,4655124,.rdata,local variables
4648996,4655140,.rdata,upvalues
4649008,4655152,.rdata,chunk has too many syntax levels
4649044,4655188,.rdata,constant table overflow
4649068,4655212,.rdata,items in a constructor
4649096,4655240,.rdata,<name> or '...' expected
4649124,4655268,.rdata,self
4649132,4655276,.rdata,ambiguous syntax (function call x new statement)
4649184,4655328,.rdata,function arguments expected
4649212,4655356,.rdata,unexpected symbol
4649232,4655376,.rdata,cannot use '...' outside a vararg function
4649276,4655420,.rdata,syntax error
4649292,4655436,.rdata,variables in assignment
4649316,4655460,.rdata,no loop to break
4649336,4655480,.rdata,(for index)
4649348,4655492,.rdata,(for limit)
4649360,4655504,.rdata,(for step)
4649372,4655516,.rdata,(for generator)
4649388,4655532,.rdata,(for state)
4649400,4655544,.rdata,(for control)
4649416,4655560,.rdata,'=' or 'in' expected
4649440,4655584,.rdata,%s: %s in precompiled chunk
4649468,4655612,.rdata,unexpected end
4649484,4655628,.rdata,bad integer
4649496,4655640,.rdata,bad constant
4649512,4655656,.rdata,code too deep
4649528,4655672,.rdata,bad code
4649540,4655684,.rdata,bad header
4649552,4655696,.rdata,binary string
4649572,4655716,.rdata,control structure too long
4649600,4655744,.rdata,function or expression too complex
4649636,4655780,.rdata,code size overflow
4649768,4655912,.rdata,RedMemoryPool.cpp
4649788,4655932,.rdata,"%s(%d): Memory pool ""%s"" is full; raise count to at least %d"
4649936,4656080,.rdata,Unknown error
4650084,4656228,.rdata,boost::filesystem::path codecvt to wstring
4650128,4656272,.rdata,boost::filesystem::path codecvt to string
4650208,4656352,.rdata,boost::filesystem::remove
4650236,4656380,.rdata,.exe
4650244,4656388,.rdata,.com
4650252,4656396,.rdata,.bat
4650260,4656404,.rdata,.cmd
4650268,4656412,.rdata,boost::filesystem::status
4650296,4656440,.rdata,CreateHardLinkW
4650312,4656456,.rdata,kernel32.dll
4650328,4656472,.rdata,CreateSymbolicLinkW
4650348,4656492,.rdata,boost::filesystem::create_directories
4650388,4656532,.rdata,boost::filesystem::create_directory
4650424,4656568,.rdata,boost::filesystem::file_size
4650456,4656600,.rdata,boost::filesystem::rename
4650496,4656640,.rdata,boost::filesystem::directory_iterator::construct
4650548,4656692,.rdata,boost::filesystem::directory_iterator::operator++
4650676,4656820,.rdata,codecvt
4650688,4656832,.rdata,partial
4650696,4656840,.rdata,noconv
4650708,4656852,.rdata,Microsoft Base Cryptographic Provider v1.0
4650776,4656920,.rdata,Could not acquire CSP context
4650808,4656952,.rdata,Could not release CSP context
4650840,4656984,.rdata,error while reading
4650860,4657004,.rdata, Cryptographic Service Provider 
4650896,4657040,.rdata,boost::random_device: 
4650976,4657120,.rdata,generic
4650984,4657128,.rdata,unknown error
4651000,4657144,.rdata,iostream
4651012,4657156,.rdata,iostream stream error
4651036,4657180,.rdata,system
4651044,4657188,.rdata,  ::Reset() got error %d
4651072,4657216,.rdata,string too long
4651088,4657232,.rdata,invalid string position
4651372,4657516,.rdata,cloak
4651380,4657524,.rdata,abandon
4651388,4657532,.rdata,eject
4651396,4657540,.rdata,deploy
4651404,4657548,.rdata,weapon_fire_auto
4651424,4657568,.rdata,weapon_fire
4651436,4657580,.rdata,weapon_fire_noauto
4651460,4657604,.rdata,button_tap_here
4651476,4657620,.rdata,TAP:ACTIVE
4651488,4657632,.rdata,TAP:TIME
4651500,4657644,.rdata,TAP:X
4651508,4657652,.rdata,TAP:Y
4651516,4657660,.rdata,button_analog_cam
4651536,4657680,.rdata,button_analog_base
4651556,4657700,.rdata,button_fire
4651568,4657712,.rdata,buttonSystem
4651584,4657728,.rdata,MASTER:
4651592,4657736,.rdata,button_toggle_weapon
4651616,4657760,.rdata,buttonsystem
4651632,4657776,.rdata,config.ini
4651644,4657788,.rdata,LEFT
4651652,4657796,.rdata,RIGHT
4651660,4657804,.rdata,hand
4651668,4657812,.rdata,WHITE
4651676,4657820,.rdata,GRAY
4651688,4657832,.rdata,DARK RED
4651700,4657844,.rdata,GREEN
4651708,4657852,.rdata,DARK GREEN
4651720,4657864,.rdata,YELLOW
4651728,4657872,.rdata,DARK YELLOW
4651740,4657884,.rdata,INVERT
4651748,4657892,.rdata,HOLD
4651756,4657900,.rdata,HANDED
4651768,4657912,.rdata,BELOW
4651776,4657920,.rdata,ABOVE
4651784,4657928,.rdata,OVERVIEW
4651796,4657940,.rdata,NOCHECK
4651804,4657948,.rdata,ALTCHECK
4651820,4657964,.rdata,giddi
4651828,4657972,.rdata,inputmbl.txt
4651844,4657988,.rdata,default
4651852,4657996,.rdata,ANALOG
4651860,4658004,.rdata,AUTO
4651868,4658012,.rdata,STANDARD
4651880,4658024,.rdata,MASTER
4651888,4658032,.rdata,ALTERNATE
4651900,4658044,.rdata,DWEAPON
4651908,4658052,.rdata,INVISIBLE
4651920,4658064,.rdata,TILT
4651928,4658072,.rdata,common
4651936,4658080,.rdata,config
4651944,4658088,.rdata,Close
4651952,4658096,.rdata,control_setting
4651968,4658112,.rdata,rightjoy
4651980,4658124,.rdata,leftjoy
4651988,4658132,.rdata,tilt
4651996,4658140,.rdata,cmd_x
4652004,4658148,.rdata,cmd_y
4652012,4658156,.rdata,menu_pos
4652024,4658168,.rdata,menu_item
4652036,4658180,.rdata,menu_value
4652048,4658192,.rdata,strafe
4652064,4658208,.rdata,throttle_up
4652076,4658220,.rdata,throttle
4652088,4658232,.rdata,steer
4652096,4658240,.rdata,pitch
4652104,4658248,.rdata,track_pitch_delta
4652124,4658268,.rdata,track_yaw
4652136,4658280,.rdata,hold
4652144,4658288,.rdata,input_config
4652160,4658304,.rdata,forward
4652168,4658312,.rdata,turn_left
4652180,4658324,.rdata,strafe_right
4652196,4658340,.rdata,pitch_up
4652208,4658352,.rdata,back
4652216,4658360,.rdata,turn_right
4652228,4658372,.rdata,strafe_left
4652240,4658384,.rdata,pitch_down
4652252,4658396,.rdata,vector<T> too long
4652272,4658416,.rdata,bad cast
4652292,4658436,.rdata,list<T> too long
4652312,4658456,.rdata,map/set<T> too long
4652356,4658500,.rdata,<<<END_OF_TEXT
4652376,4658520,.rdata,END_OF_TEXT
4652736,4658880,.rdata,Semicolon
4652748,4658892,.rdata,GreyRightArrow
4652768,4658912,.rdata,UNNAMED_2
4652780,4658924,.rdata,Period
4652788,4658932,.rdata,DownArrow
4652800,4658944,.rdata,Home
4652820,4658964,.rdata,LeftBackSlash
4652836,4658980,.rdata,Backspace
4652852,4658996,.rdata,GreyEnd
4652864,4659008,.rdata,BackSlash
4652884,4659028,.rdata,Five
4652896,4659040,.rdata,GreyMinus
4652908,4659052,.rdata,PageDown
4652928,4659072,.rdata,RightCtrl
4652944,4659088,.rdata,Comma
4652952,4659096,.rdata,LeftAlt
4652968,4659112,.rdata,UNNAMED_1
4652980,4659124,.rdata,NUMLock
4652988,4659132,.rdata,GreyDelete
4653000,4659144,.rdata,UpArrow
4653012,4659156,.rdata,Seven
4653024,4659168,.rdata,Zero
4653040,4659184,.rdata,GreyHome
4653052,4659196,.rdata,LeftBracket
4653064,4659208,.rdata,Key122
4653072,4659216,.rdata,Space
4653080,4659224,.rdata,EraseEOF
4653096,4659240,.rdata,EXSel
4653104,4659248,.rdata,CopyPlay
4653116,4659260,.rdata,Insert
4653124,4659268,.rdata,Key110
4653132,4659276,.rdata,Nine
4653144,4659288,.rdata,GreyUpArrow
4653168,4659312,.rdata,Keypad5
4653180,4659324,.rdata,ScrollLock
4653208,4659352,.rdata,Control
4653216,4659360,.rdata,LeftShift
4653240,4659384,.rdata,Three
4653248,4659392,.rdata,GreySlash
4653264,4659408,.rdata,Delete
4653272,4659416,.rdata,GreyPageUp
4653308,4659452,.rdata,Slash
4653316,4659460,.rdata,CAPSLock
4653328,4659472,.rdata,RightArrow
4653340,4659484,.rdata,Eight
4653352,4659496,.rdata,Key115
4653360,4659504,.rdata,CRSel
4653368,4659512,.rdata,Key125
4653376,4659520,.rdata,Key124
4653388,4659532,.rdata,Quote
4653396,4659540,.rdata,RightBracket
4653412,4659556,.rdata,GreyInsert
4653424,4659568,.rdata,BackQuote
4653440,4659584,.rdata,*Esc
4653448,4659592,.rdata,SYSREQ
4653456,4659600,.rdata,LeftArrow
4653472,4659616,.rdata,LeftControl
4653484,4659628,.rdata,GreyLeftArrow
4653512,4659656,.rdata,Shift
4653520,4659664,.rdata,Clear
4653528,4659672,.rdata,RightAlt
4653544,4659688,.rdata,GreyPlus
4653556,4659700,.rdata,KeypadEnter
4653568,4659712,.rdata,Equal
4653580,4659724,.rdata,Enter
4653592,4659736,.rdata,GreyPageDown
4653608,4659752,.rdata,GreyDownArrow
4653628,4659772,.rdata,GreyStar
4653640,4659784,.rdata,RightShift
4653652,4659796,.rdata,PageUp
4653660,4659804,.rdata,Four
4653672,4659816,.rdata,Minus
4653684,4659828,.rdata,Key123
4653747,4659891,.rdata,@mnu_enab.wav
4653766,4659910,.rdata,#<mnu_disa.wav
4653786,4659930,.rdata,Iqmnu_back.wav
4653804,4659948,.rdata,mnu_buzz.wav
4653820,4659964,.rdata,mnu_empt.wav
4653836,4659980,.rdata,mnu_clik.wav
4653854,4659998,.rdata,#=mnu_next.wav
4656531,4662675,.rdata,AInsert Key
4656544,4662688,.rdata,Grey Left Arrow
4656560,4662704,.rdata,Keypad Enter Key
4656580,4662724,.rdata,Right Arrow Key
4656600,4662744,.rdata,F22 Key
4656608,4662752,.rdata,W Key
4656616,4662760,.rdata,Grey Page Down
4656632,4662776,.rdata,Down Arrow Key
4656648,4662792,.rdata,Home Key
4656664,4662808,.rdata,Four
4656672,4662816,.rdata,Delete Key
4656684,4662828,.rdata,R Key
4656692,4662836,.rdata,B Key
4656700,4662844,.rdata,F8 Key
4656708,4662852,.rdata,Period (.) Key
4656724,4662868,.rdata,Any Alt Key
4656736,4662880,.rdata,Erase EOF Key
4656752,4662896,.rdata,Grey Right Arrow
4656772,4662916,.rdata,V Key
4656780,4662924,.rdata,F5 Key
4656788,4662932,.rdata,J Key
4656796,4662940,.rdata,F7 Key
4656804,4662948,.rdata,End Key
4656812,4662956,.rdata,Grey Plus (+) Key
4656832,4662976,.rdata,Backspace Key
4656848,4662992,.rdata,Shift Key
4656860,4663004,.rdata,H Key
4656868,4663012,.rdata,Spacebar
4656880,4663024,.rdata,D Key
4656888,4663032,.rdata,P Key
4656896,4663040,.rdata,U Key
4656904,4663048,.rdata,Zero
4656912,4663056,.rdata,Five
4656920,4663064,.rdata,F21 Key
4656928,4663072,.rdata,Slash (/) Key
4656944,4663088,.rdata,Nine
4656952,4663096,.rdata,Grey Up Arrow
4656968,4663112,.rdata,Grey End
4656980,4663124,.rdata,Semicolon (;) Key
4657000,4663144,.rdata,L Key
4657008,4663152,.rdata,Q Key
4657016,4663160,.rdata,Left Control Key
4657036,4663180,.rdata,Right Control Key
4657056,4663200,.rdata,T Key
4657064,4663208,.rdata,M Key
4657072,4663216,.rdata,Grey Minus (-) Key
4657092,4663236,.rdata,F4 Key
4657100,4663244,.rdata,Z Key
4657108,4663252,.rdata,Grey Home
4657120,4663264,.rdata,"Quote ("") Key"
4657136,4663280,.rdata,X Key
4657144,4663288,.rdata,ScrollLock
4657156,4663300,.rdata,Left Bracket
4657172,4663316,.rdata,Grey Insert
4657184,4663328,.rdata,Grey Star (*) Key
4657204,4663348,.rdata,F2 Key
4657212,4663356,.rdata,NUMLock
4657220,4663364,.rdata,Seven
4657228,4663372,.rdata,F13 Key
4657236,4663380,.rdata,F23 Key
4657244,4663388,.rdata,CAPS Lock Key
4657260,4663404,.rdata,I Key
4657268,4663412,.rdata,F Key
4657276,4663420,.rdata,Copy Play Key
4657292,4663436,.rdata,Left Backslash (\)
4657312,4663456,.rdata,Three
4657320,4663464,.rdata,Right Shift Key
4657336,4663480,.rdata,Back Quote (`) Key
4657356,4663500,.rdata,Grey Down Arrow
4657372,4663516,.rdata,UNAMED_2 Key
4657392,4663536,.rdata,PA1 Key
4657400,4663544,.rdata,Enter Key
4657412,4663556,.rdata,A Key
4657420,4663564,.rdata,F24 Key
4657428,4663572,.rdata,Keypad 5
4657444,4663588,.rdata,Y Key
4657452,4663596,.rdata,"Comma (,) Key"
4657468,4663612,.rdata,S Key
4657476,4663620,.rdata,Escape Key
4657488,4663632,.rdata,Left Arrow Key
4657504,4663648,.rdata,F10 Key
4657512,4663656,.rdata,Eight
4657520,4663664,.rdata,Right Bracket
4657536,4663680,.rdata,Equal (=) Key
4657552,4663696,.rdata,Left Shift Key
4657568,4663712,.rdata,F1 Key
4657576,4663720,.rdata,EX Sel Key
4657588,4663732,.rdata,F14 Key
4657596,4663740,.rdata,F12 Key
4657604,4663748,.rdata,Right Alt Key
4657620,4663764,.rdata,SYSREQ Key
4657632,4663776,.rdata,F11 Key
4657640,4663784,.rdata,Up Arrow Key
4657656,4663800,.rdata,Grey Delete
4657668,4663812,.rdata,N Key
4657676,4663820,.rdata,F9 Key
4657684,4663828,.rdata,F6 Key
4657692,4663836,.rdata,E Key
4657700,4663844,.rdata,Left Alt Key
4657716,4663860,.rdata,C Key
4657724,4663868,.rdata,K Key
4657732,4663876,.rdata,F15 Key
4657740,4663884,.rdata,Page Down Key
4657756,4663900,.rdata,Grey Slash (/)
4657772,4663916,.rdata,CR Sel Key
4657784,4663928,.rdata,Control Key
4657796,4663940,.rdata,Clear Key
