module_index,module_name,source_path
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\nmmintrin.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\ymath.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\steam\sdk\include\steam_api.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\predef\make.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<WINDOWS_KITS>\8.1\include\um\wingdi.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\type_traits\make_signed.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\preprocessor\facilities\is_empty.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\smmintrin.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\type_traits
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\steam\sdk\include\isteamclient.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\ogrescenenode.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\predef\detail\test.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<WINDOWS_KITS>\8.1\include\um\ime_cmodes.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\range\detail\has_member_size.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\preprocessor\facilities\is_empty_variadic.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\tmmintrin.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\steam\sdk\include\steamtypes.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\utility\math3d.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\fun3d\texture.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\utility\mech.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\ogrelodstrategymanager.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\ogreframelistener.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\ogrenode.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\predef\language\stdcpp.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\threading\ogrethreadheaders.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<WINDOWS_KITS>\8.1\include\um\realtimeapiset.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\type_traits\is_class.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\preprocessor\punctuation\is_begin_parens.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\pmmintrin.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\string
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\utility\debug.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\ogrelodstrategy.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\predef\language\objc.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\threading\ogrethreadheadersboost.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<WINDOWS_KITS>\8.1\include\shared\ktmtypes.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\range\algorithm\equal.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\preprocessor\punctuation\detail\is_begin_parens.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\emmintrin.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\iterator
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\fun3d\weapon.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\integer_traits.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\ratio\detail\mpl\sign.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\config\abi_suffix.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\predef\architecture.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\thread\tss.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\preprocessor\facilities\detail\is_empty.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\istream
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\xmmintrin.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\config\abi\msvc_suffix.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\predef\architecture\alpha.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\thread\detail\config.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<WINDOWS_KITS>\8.1\include\um\handleapi.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\preprocessor\tuple\size.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\ogrememoryallocatorconfig.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\mmintrin.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\ostream
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\utility\dmemory.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\thread\lockable_traits.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\date_time\posix_time\date_duration_operators.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\predef\architecture\arm.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\smart_ptr\detail\shared_count.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\thread\detail\platform.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\range\detail\msvc_has_iterator_workaround.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\preprocessor\variadic\elem.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\ogrememoryallocatedobject.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\xutility
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\ios
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\gamelgc\i76loop.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\utility\dbgmem.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\predef\architecture\blackfin.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\smart_ptr\bad_weak_ptr.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\config\requires_threads.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<WINDOWS_KITS>\8.1\include\um\winbase.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\type_traits\detail\ice_eq.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\range\const_iterator.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\preprocessor\arithmetic\sub.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\ogreheaderprefix.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\xlocnum
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\utility
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\fun3d\drawutils.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\ogrenamegenerator.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\date_time\gregorian\greg_duration.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\date_time\time_resolution_traits.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\predef\architecture\convex.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\config\auto_link.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<WINDOWS_KITS>\8.1\include\shared\apisetcconv.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\type_traits\remove_const.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\mpl\aux_\config\eti.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\iosfwd
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\climits
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\ogrekeyframe.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\date_time\gregorian\greg_duration_types.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\date_time\date_duration.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\date_time\int_adapter.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\predef\architecture\ia64.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\smart_ptr\detail\sp_counted_impl.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\version.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<WINDOWS_KITS>\8.1\include\um\minwinbase.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\type_traits\is_volatile.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\mpl\aux_\config\overload_resolution.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\crtdbg.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\yvals.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\fun3d\aiprocess.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\ogreroot.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\functional\hash.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\date_time\gregorian\greg_date.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\date_time\date_duration_types.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\thread\recursive_mutex.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\predef\architecture\m68k.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\shared_ptr.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\type_traits\detail\cv_traits_impl.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\mpl\aux_\type_wrapper.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\xkeycheck.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\audio\audio.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\fun3d\aimission.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\steam\sdk\include\isteammusicremote.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\ogrescenemanagerenumerator.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\functional\hash\hash.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\thread\win32\recursive_mutex.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\predef\architecture\mips.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\smart_ptr\shared_ptr.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\crtdefs.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\audio\audiotyp.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\fun3d\aicontroller.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\ogrescenemanager.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\functional\hash\hash_fwd.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\move\traits.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\thread\win32\basic_recursive_mutex.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\predef\architecture\parisc.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\config\no_tr1\memory.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<WINDOWS_KITS>\8.1\include\um\reason.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<WINDOWS_KITS>\8.1\include\um\stringapiset.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\type_traits\is_member_function_pointer.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\sal.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\gamelgc\i76win.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\ogreinstancedgeometry.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\ogrescenequery.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\ogrestringvector.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\move\detail\type_traits.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\date_time\gregorian_calendar.ipp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\thread\win32\basic_timed_mutex.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\predef\architecture\ppc.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\memory
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\type_traits\detail\is_mem_fun_pointer_tester.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\type_traits\detail\yes_no_type.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\concurrencysal.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\fun3d\animsprite.cpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\steam\sdk\include\isteamapplist.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\ogreskeletoninstance.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\thread\win32\interlocked_read.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\predef\architecture\pyramid.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<WINDOWS_KITS>\8.1\include\um\processenv.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\ogrestring.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\vadefs.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\steam\lobby.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\ogreanimationstate.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\ogreray.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\locale
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\predef\architecture\rs6k.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\fun3d\gameobjecthandle.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\steam\p2p.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\ogrecontroller.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\ogreplaneboundedvolume.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\xlocbuf
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\predef\architecture\sparc.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\limits.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\input\input.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\predef\architecture\superh.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<WINDOWS_KITS>\8.1\include\shared\poppack.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\cmath
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\input\giddi.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\ogrematerial.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\date_time\time_system_counted.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\predef\architecture\sys370.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<WINDOWS_KITS>\8.1\include\um\winuser.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\ogrevector4.h
